row,col,data
3965,4,1.0
3966,6,1.0
3967,0,1.0
3968,4,1.0
3969,0,1.0
3970,4,1.0
3971,0,1.0
3972,0,1.0
3973,0,1.0
3974,0,1.0
3975,0,1.0
3976,7,1.0
3977,6,1.0
3978,0,1.0
3979,6,1.0
3980,4,1.0
3981,3,1.0
3982,6,1.0
3983,4,1.0
3984,3,1.0
3985,4,1.0
3986,3,1.0
3987,6,1.0
3988,3,1.0
3989,3,1.0
3990,3,1.0
3991,3,1.0
3992,7,1.0
3993,3,1.0
3994,7,1.0
3995,6,1.0
3996,3,1.0
3997,0,1.0
3998,3,1.0
3999,6,1.0
4000,0,1.0
4001,3,1.0
4002,3,1.0
4003,0,1.0
4004,3,1.0
4005,3,1.0
4006,3,1.0
4007,6,1.0
4008,0,1.0
4009,7,1.0
4010,0,1.0
4011,0,1.0
4013,4,1.0
4014,3,1.0
4015,3,1.0
4016,6,1.0
4017,0,1.0
4018,6,1.0
4019,0,1.0
4020,3,1.0
4021,4,1.0
4022,7,1.0
4023,7,1.0
4024,6,1.0
4025,7,1.0
4026,0,1.0
4027,0,1.0
4028,3,1.0
4029,7,1.0
4030,3,1.0
4033,0,1.0
4034,0,1.0
4035,3,1.0
4037,6,1.0
4038,0,1.0
4039,6,1.0
4040,6,1.0
4041,4,1.0
4042,3,1.0
4043,4,1.0
4044,0,1.0
4045,4,1.0
4046,2,1.0
4046,6,1.0
4047,3,1.0
4048,6,1.0
4049,6,1.0
4050,6,1.0
4052,3,1.0
4053,6,1.0
4054,0,1.0
4055,7,1.0
4056,3,1.0
4057,6,1.0
4058,3,1.0
4059,0,1.0
4060,0,1.0
4061,6,1.0
4062,6,1.0
4063,0,1.0
4064,3,1.0
4065,3,1.0
4066,3,1.0
4068,3,1.0
4069,0,1.0
4070,4,1.0
4071,3,1.0
4072,3,1.0
4073,0,1.0
4074,6,1.0
4075,4,1.0
4076,4,1.0
4077,7,1.0
4078,0,1.0
4079,0,1.0
4080,6,1.0
4081,6,1.0
4082,6,1.0
4083,3,1.0
4084,3,1.0
4085,4,1.0
4086,6,1.0
4087,6,1.0
4088,5,1.0
4089,3,1.0
4090,6,1.0
4091,3,1.0
4092,4,1.0
4093,7,1.0
4094,7,1.0
4095,3,1.0
4096,4,1.0
4097,0,1.0
4098,3,1.0
4099,3,1.0
4100,6,1.0
4101,0,1.0
4102,3,1.0
4103,3,1.0
4104,0,1.0
4105,3,1.0
4106,7,1.0
4107,4,1.0
4108,6,1.0
4109,0,1.0
4110,0,1.0
4111,0,1.0
4112,0,1.0
4113,3,1.0
4114,3,1.0
4115,6,1.0
4116,6,1.0
4117,0,1.0
4118,0,1.0
4119,7,1.0
4120,6,1.0
4121,7,1.0
4122,4,1.0
4123,3,1.0
4124,3,1.0
4125,0,1.0
4126,7,1.0
4127,0,1.0
4128,0,1.0
4129,0,1.0
4130,3,1.0
4131,3,1.0
4132,0,1.0
4133,0,1.0
4134,3,1.0
4135,0,1.0
4136,0,1.0
4137,3,1.0
4138,3,1.0
4139,4,1.0
4141,0,1.0
4142,0,1.0
4143,3,1.0
4144,1,1.0
4144,6,1.0
4145,0,1.0
4146,3,1.0
4147,6,1.0
4148,3,1.0
4149,7,1.0
4150,3,1.0
4151,7,1.0
4152,0,1.0
4153,3,1.0
4154,3,1.0
4155,6,1.0
4156,0,1.0
4157,6,1.0
4158,0,1.0
4159,0,1.0
4160,3,1.0
4161,4,1.0
4162,5,1.0
4163,4,1.0
4164,0,1.0
4165,0,1.0
4166,0,1.0
4167,4,1.0
4168,0,1.0
4169,6,1.0
4170,7,1.0
4171,3,1.0
4172,6,1.0
4173,0,1.0
4175,3,1.0
4176,6,1.0
4177,3,1.0
4178,0,1.0
4178,7,1.0
4179,4,1.0
4180,4,1.0
4181,3,1.0
4182,0,1.0
4183,3,1.0
4184,6,1.0
4185,3,1.0
4186,3,1.0
4187,6,1.0
4188,0,1.0
4189,3,1.0
4190,7,1.0
4191,6,1.0
4192,0,1.0
4193,6,1.0
4194,0,1.0
4195,3,1.0
4196,0,1.0
4197,6,1.0
4198,3,1.0
4199,4,1.0
4200,6,1.0
4201,3,1.0
4202,0,1.0
4203,6,1.0
4204,5,1.0
4205,3,1.0
4205,4,1.0
4206,3,1.0
4207,0,1.0
4208,0,1.0
4209,3,1.0
4210,3,1.0
4211,3,1.0
4212,0,1.0
4213,3,1.0
4214,6,1.0
4215,3,1.0
4216,0,1.0
4217,0,1.0
4218,6,1.0
4219,3,1.0
4220,7,1.0
4221,0,1.0
4222,7,1.0
4223,3,1.0
4224,3,1.0
4225,5,1.0
4226,6,1.0
4227,0,1.0
4228,3,1.0
4229,3,1.0
4230,3,1.0
4231,0,1.0
4232,0,1.0
4234,0,1.0
4235,6,1.0
4236,3,1.0
4237,0,1.0
4238,4,1.0
4239,3,1.0
4240,7,1.0
4241,0,1.0
4242,3,1.0
4243,3,1.0
4244,7,1.0
4246,6,1.0
4247,3,1.0
4248,3,1.0
4249,0,1.0
4250,5,1.0
4251,3,1.0
4252,0,1.0
4253,3,1.0
4254,3,1.0
4255,0,1.0
4257,3,1.0
4258,0,1.0
4259,0,1.0
4260,3,1.0
4261,4,1.0
4262,0,1.0
4263,0,1.0
4264,3,1.0
4265,1,1.0
4265,7,1.0
4266,3,1.0
4267,0,1.0
4268,3,1.0
4269,5,1.0
4270,3,1.0
4271,0,1.0
4272,0,1.0
4272,3,1.0
4273,3,1.0
4274,0,1.0
4275,7,1.0
4276,6,1.0
4277,3,1.0
4278,3,1.0
4279,6,1.0
4280,7,1.0
4281,0,1.0
4282,0,1.0
4283,6,1.0
4284,0,1.0
4285,3,1.0
4286,3,1.0
4287,4,1.0
4288,3,1.0
4289,0,1.0
4290,4,1.0
4291,4,1.0
4293,7,1.0
4294,0,1.0
4295,4,1.0
4296,0,1.0
4297,0,1.0
4298,3,1.0
4299,7,1.0
4300,0,1.0
4301,4,1.0
4302,4,1.0
4304,7,1.0
4305,3,1.0
4306,7,1.0
4307,0,1.0
4308,3,1.0
4309,3,1.0
4310,6,1.0
4311,4,1.0
4312,3,1.0
4313,6,1.0
4314,4,1.0
4315,3,1.0
4316,0,1.0
4317,0,1.0
4318,6,1.0
4319,3,1.0
4320,0,1.0
4321,3,1.0
4322,7,1.0
4323,6,1.0
4324,0,1.0
4325,0,1.0
4326,4,1.0
4328,3,1.0
4329,3,1.0
4330,6,1.0
4331,0,1.0
4332,6,1.0
4333,3,1.0
4334,0,1.0
4335,0,1.0
4336,3,1.0
4337,6,1.0
4338,3,1.0
4339,0,1.0
4340,3,1.0
4341,1,1.0
4342,0,1.0
4343,3,1.0
4345,6,1.0
4346,6,1.0
4347,6,1.0
4348,3,1.0
4349,6,1.0
4350,4,1.0
4351,4,1.0
4352,6,1.0
4353,0,1.0
4354,6,1.0
4355,6,1.0
4356,4,1.0
4357,0,1.0
4358,3,1.0
4359,6,1.0
4360,3,1.0
4361,0,1.0
4362,7,1.0
4363,6,1.0
4364,6,1.0
4365,3,1.0
4366,6,1.0
4367,4,1.0
4368,6,1.0
4369,6,1.0
4370,3,1.0
4371,6,1.0
4372,0,1.0
4373,4,1.0
4374,3,1.0
4375,6,1.0
4376,7,1.0
4377,3,1.0
4378,4,1.0
4379,3,1.0
4380,6,1.0
4381,4,1.0
4382,3,1.0
4383,3,1.0
4384,3,1.0
4385,4,1.0
4386,0,1.0
4387,4,1.0
4388,7,1.0
4389,0,1.0
4390,3,1.0
4391,3,1.0
4392,6,1.0
4393,7,1.0
4394,0,1.0
4395,2,1.0
4395,3,1.0
4396,7,1.0
4397,6,1.0
4398,3,1.0
4399,3,1.0
4400,0,1.0
4401,6,1.0
4402,4,1.0
4403,6,1.0
4404,3,1.0
4405,3,1.0
4406,7,1.0
4407,0,1.0
4408,0,1.0
4409,5,1.0
4410,3,1.0
4412,7,1.0
4413,7,1.0
4414,3,1.0
4415,0,1.0
4416,0,1.0
4417,3,1.0
4418,0,1.0
4419,3,1.0
4420,0,1.0
4421,3,1.0
4422,3,1.0
4423,6,1.0
4425,3,1.0
4426,3,1.0
4427,5,1.0
4428,6,1.0
4429,4,1.0
4430,7,1.0
4432,3,1.0
4433,0,1.0
4434,7,1.0
4435,0,1.0
4435,3,1.0
4436,6,1.0
4439,3,1.0
4440,3,1.0
4441,6,1.0
4442,3,1.0
4443,6,1.0
4444,3,1.0
4445,3,1.0
4446,6,1.0
4447,0,1.0
4448,7,1.0
4449,6,1.0
4450,6,1.0
4451,3,1.0
4452,4,1.0
4453,6,1.0
4454,6,1.0
4455,6,1.0
4456,0,1.0
4457,6,1.0
4458,3,1.0
4459,0,1.0
4460,4,1.0
4461,3,1.0
4462,6,1.0
4463,0,1.0
4464,6,1.0
4465,5,1.0
4466,3,1.0
4467,0,1.0
4468,7,1.0
4469,0,1.0
4470,7,1.0
4471,3,1.0
4472,4,1.0
4473,4,1.0
4474,6,1.0
4475,0,1.0
4476,4,1.0
4477,0,1.0
4478,3,1.0
4479,7,1.0
4480,4,1.0
4481,0,1.0
4482,3,1.0
4483,3,1.0
4485,0,1.0
4486,3,1.0
4488,6,1.0
4489,3,1.0
4490,4,1.0
4491,4,1.0
4492,3,1.0
4493,0,1.0
4494,0,1.0
4495,7,1.0
4496,3,1.0
4497,3,1.0
4498,0,1.0
4499,6,1.0
4500,3,1.0
4501,0,1.0
4502,5,1.0
4503,3,1.0
4504,4,1.0
4505,0,1.0
4506,0,1.0
4507,3,1.0
4508,6,1.0
4509,4,1.0
4510,0,1.0
4511,0,1.0
4512,6,1.0
4513,0,1.0
4514,3,1.0
4515,6,1.0
4516,3,1.0
4517,3,1.0
4518,3,1.0
4518,6,1.0
4519,0,1.0
4520,4,1.0
4521,0,1.0
4522,6,1.0
4523,3,1.0
4524,0,1.0
4525,4,1.0
4526,3,1.0
4527,3,1.0
4528,3,1.0
4529,6,1.0
4530,7,1.0
4531,6,1.0
4532,7,1.0
4533,4,1.0
4534,3,1.0
4535,3,1.0
4536,6,1.0
4537,6,1.0
4538,7,1.0
4539,0,1.0
4540,0,1.0
4541,3,1.0
4542,3,1.0
4543,0,1.0
4544,3,1.0
4545,7,1.0
4546,3,1.0
4547,3,1.0
4548,6,1.0
4549,3,1.0
4549,5,1.0
4550,0,1.0
4551,3,1.0
4552,6,1.0
4553,6,1.0
4554,3,1.0
4555,6,1.0
4556,7,1.0
4557,6,1.0
4558,6,1.0
4559,6,1.0
4560,0,1.0
4561,0,1.0
4562,4,1.0
4563,0,1.0
4564,6,1.0
4565,3,1.0
4566,0,1.0
4567,0,1.0
4568,3,1.0
4569,0,1.0
4569,4,1.0
4571,7,1.0
4572,0,1.0
4573,0,1.0
4575,3,1.0
4576,3,1.0
4577,4,1.0
4578,0,1.0
4579,3,1.0
4580,3,1.0
4582,6,1.0
4583,0,1.0
4584,4,1.0
4585,3,1.0
4586,3,1.0
4587,4,1.0
4588,0,1.0
4590,0,1.0
4592,0,1.0
4593,6,1.0
4594,6,1.0
4595,3,1.0
4596,6,1.0
4597,4,1.0
4599,0,1.0
4600,4,1.0
4601,0,1.0
4602,3,1.0
4603,7,1.0
4605,6,1.0
4606,3,1.0
4607,7,1.0
4608,0,1.0
4609,0,1.0
4610,1,1.0
4611,3,1.0
4612,0,1.0
4613,4,1.0
4614,7,1.0
4615,6,1.0
4616,0,1.0
4617,7,1.0
4618,6,1.0
4620,0,1.0
4621,0,1.0
4622,6,1.0
4623,4,1.0
4624,0,1.0
4625,4,1.0
4626,0,1.0
4627,6,1.0
4628,0,1.0
4629,3,1.0
4630,7,1.0
4631,3,1.0
4632,3,1.0
4633,3,1.0
4634,0,1.0
4635,7,1.0
4636,6,1.0
4637,3,1.0
4638,3,1.0
4639,4,1.0
4641,0,1.0
4642,0,1.0
4643,3,1.0
4644,0,1.0
4645,7,1.0
4646,0,1.0
4647,0,1.0
4648,4,1.0
4649,3,1.0
4650,7,1.0
4651,5,1.0
4652,3,1.0
4653,7,1.0
4654,3,1.0
4655,3,1.0
4656,3,1.0
4657,3,1.0
4658,3,1.0
4659,7,1.0
4660,3,1.0
4661,6,1.0
4662,0,1.0
4663,4,1.0
4664,6,1.0
4665,6,1.0
4666,6,1.0
4667,7,1.0
4668,0,1.0
4670,3,1.0
4671,3,1.0
4672,0,1.0
4673,0,1.0
4674,0,1.0
4675,4,1.0
4677,3,1.0
4678,7,1.0
4679,3,1.0
4680,4,1.0
4681,0,1.0
4682,0,1.0
4682,1,1.0
4684,3,1.0
4685,3,1.0
4686,4,1.0
4687,5,1.0
4688,3,1.0
4689,0,1.0
4690,6,1.0
4691,0,1.0
4692,3,1.0
4694,0,1.0
4695,2,1.0
4695,6,1.0
4696,4,1.0
4697,0,1.0
4698,3,1.0
4699,4,1.0
4700,0,1.0
4701,0,1.0
4702,3,1.0
4703,4,1.0
4704,0,1.0
4705,3,1.0
4706,3,1.0
4707,3,1.0
4708,1,1.0
4708,6,1.0
4709,0,1.0
4710,4,1.0
4711,7,1.0
4712,3,1.0
4713,6,1.0
4714,3,1.0
4716,3,1.0
4717,5,1.0
4718,3,1.0
4719,0,1.0
4719,3,1.0
4719,7,1.0
4720,6,1.0
4721,7,1.0
4722,0,1.0
4723,4,1.0
4724,3,1.0
4725,6,1.0
4726,3,1.0
4728,3,1.0
4729,7,1.0
4730,5,1.0
4732,3,1.0
4733,0,1.0
4734,4,1.0
4735,0,1.0
4736,3,1.0
4737,5,1.0
4738,3,1.0
4739,3,1.0
4740,6,1.0
4741,0,1.0
4742,7,1.0
4743,7,1.0
4744,3,1.0
4745,0,1.0
4746,6,1.0
4747,4,1.0
4748,3,1.0
4749,3,1.0
4750,0,1.0
4751,0,1.0
4752,0,1.0
4753,3,1.0
4754,6,1.0
4755,4,1.0
4756,0,1.0
4757,0,1.0
4758,6,1.0
4759,4,1.0
4760,0,1.0
4761,3,1.0
4762,3,1.0
4763,0,1.0
4764,1,1.0
4764,3,1.0
4765,3,1.0
4766,0,1.0
4767,6,1.0
4768,3,1.0
4769,3,1.0
4770,7,1.0
4771,0,1.0
4772,0,1.0
4773,3,1.0
4774,0,1.0
4775,3,1.0
4776,0,1.0
4777,0,1.0
4778,0,1.0
4780,3,1.0
4781,0,1.0
4782,6,1.0
4783,4,1.0
4784,4,1.0
4785,6,1.0
4786,0,1.0
4787,0,1.0
4788,5,1.0
4789,7,1.0
4790,3,1.0
4791,7,1.0
4792,0,1.0
4793,0,1.0
4794,3,1.0
4795,1,1.0
4795,2,1.0
4796,6,1.0
4797,3,1.0
4798,3,1.0
4799,4,1.0
4800,6,1.0
4801,6,1.0
4802,6,1.0
4803,7,1.0
4804,0,1.0
4804,7,1.0
4805,6,1.0
4806,3,1.0
4807,6,1.0
4808,6,1.0
4809,0,1.0
4810,6,1.0
4811,0,1.0
4812,6,1.0
4813,3,1.0
4814,0,1.0
4815,6,1.0
4816,6,1.0
4817,3,1.0
4818,3,1.0
4819,3,1.0
4820,3,1.0
4822,3,1.0
4823,3,1.0
4824,0,1.0
4825,6,1.0
4826,3,1.0
4827,3,1.0
4828,4,1.0
4830,3,1.0
4831,3,1.0
4832,3,1.0
4833,0,1.0
4834,6,1.0
4835,3,1.0
4836,0,1.0
4837,5,1.0
4838,3,1.0
4839,0,1.0
4840,4,1.0
4841,3,1.0
4842,0,1.0
4843,7,1.0
4844,0,1.0
4845,3,1.0
4846,6,1.0
4847,0,1.0
4847,7,1.0
4848,0,1.0
4849,3,1.0
4850,4,1.0
4851,3,1.0
4852,5,1.0
4853,7,1.0
4854,0,1.0
4855,3,1.0
4856,6,1.0
4857,6,1.0
4858,0,1.0
4859,0,1.0
4860,6,1.0
4861,7,1.0
4862,5,1.0
4863,4,1.0
4864,6,1.0
4865,7,1.0
4866,6,1.0
4867,3,1.0
4868,0,1.0
4869,3,1.0
4871,3,1.0
4872,6,1.0
4873,3,1.0
4874,3,1.0
4875,3,1.0
4876,3,1.0
4877,0,1.0
4878,5,1.0
4879,0,1.0
4880,0,1.0
4881,3,1.0
4882,6,1.0
4883,6,1.0
4884,0,1.0
4885,3,1.0
4886,0,1.0
4887,4,1.0
4887,7,1.0
4888,3,1.0
4889,3,1.0
4890,0,1.0
4891,0,1.0
4892,0,1.0
4893,6,1.0
4894,0,1.0
4895,6,1.0
4896,7,1.0
4897,0,1.0
4898,0,1.0
4899,3,1.0
4900,7,1.0
4901,0,1.0
4902,7,1.0
4903,3,1.0
4904,3,1.0
4905,3,1.0
4907,3,1.0
4908,3,1.0
4909,0,1.0
4910,0,1.0
4911,3,1.0
4912,0,1.0
4913,0,1.0
4914,7,1.0
4915,0,1.0
4916,7,1.0
4917,0,1.0
4918,0,1.0
4919,3,1.0
4920,7,1.0
4921,6,1.0
4922,3,1.0
4923,6,1.0
4924,7,1.0
4925,6,1.0
4926,0,1.0
4927,5,1.0
4928,6,1.0
4929,3,1.0
4930,6,1.0
4931,6,1.0
4932,7,1.0
4933,6,1.0
4934,7,1.0
4935,7,1.0
4936,3,1.0
4937,0,1.0
4938,3,1.0
4939,6,1.0
4940,7,1.0
4941,0,1.0
4942,4,1.0
4943,3,1.0
4945,4,1.0
4946,0,1.0
4947,7,1.0
4948,3,1.0
4949,3,1.0
4950,0,1.0
4951,0,1.0
4952,6,1.0
4953,3,1.0
4954,0,1.0
4955,3,1.0
4956,0,1.0
4957,6,1.0
4958,3,1.0
4959,3,1.0
4960,3,1.0
4961,3,1.0
4962,3,1.0
4963,4,1.0
4964,0,1.0
4965,6,1.0
4966,3,1.0
4967,3,1.0
4968,0,1.0
4969,6,1.0
4970,0,1.0
4971,6,1.0
4972,4,1.0
4973,0,1.0
4974,0,1.0
4975,3,1.0
4976,3,1.0
4977,3,1.0
4977,4,1.0
4978,6,1.0
4979,6,1.0
4980,3,1.0
4980,7,1.0
4981,0,1.0
4982,5,1.0
4983,0,1.0
4984,0,1.0
4985,0,1.0
4986,7,1.0
4987,6,1.0
4989,3,1.0
4990,0,1.0
4991,4,1.0
4992,3,1.0
4993,4,1.0
4994,0,1.0
4995,0,1.0
4996,0,1.0
4997,6,1.0
4998,3,1.0
4999,6,1.0
5000,3,1.0
5001,3,1.0
5002,0,1.0
5003,6,1.0
5004,7,1.0
5005,0,1.0
5006,6,1.0
5007,3,1.0
5008,3,1.0
5009,3,1.0
5010,3,1.0
5011,0,1.0
5012,3,1.0
5013,7,1.0
5014,3,1.0
5015,6,1.0
5015,7,1.0
5016,3,1.0
5017,0,1.0
5018,0,1.0
5019,3,1.0
5020,0,1.0
5021,3,1.0
5022,0,1.0
5023,0,1.0
5024,3,1.0
5025,0,1.0
5026,6,1.0
5027,7,1.0
5028,0,1.0
5029,6,1.0
5030,7,1.0
5031,0,1.0
5032,3,1.0
5033,0,1.0
5034,6,1.0
5035,3,1.0
5036,0,1.0
5037,0,1.0
5038,4,1.0
5039,4,1.0
5040,3,1.0
5041,3,1.0
5042,3,1.0
5043,7,1.0
5044,0,1.0
5045,3,1.0
5046,6,1.0
5047,5,1.0
5048,3,1.0
5049,0,1.0
5050,5,1.0
5051,7,1.0
5052,5,1.0
5053,6,1.0
5054,6,1.0
5055,3,1.0
5056,4,1.0
5057,3,1.0
5058,0,1.0
5059,0,1.0
5060,6,1.0
5061,3,1.0
5062,3,1.0
5063,3,1.0
5065,3,1.0
5066,7,1.0
5067,3,1.0
5068,3,1.0
5069,5,1.0
5070,3,1.0
5071,0,1.0
5072,0,1.0
5073,6,1.0
5074,7,1.0
5075,7,1.0
5076,6,1.0
5077,0,1.0
5078,3,1.0
5079,6,1.0
5080,4,1.0
5081,0,1.0
5082,3,1.0
5083,3,1.0
5084,0,1.0
5085,3,1.0
5086,7,1.0
5087,0,1.0
5088,0,1.0
5089,6,1.0
5090,5,1.0
5091,3,1.0
5092,0,1.0
5093,6,1.0
5094,4,1.0
5095,6,1.0
5096,3,1.0
5097,3,1.0
5098,6,1.0
5099,7,1.0
5100,7,1.0
5101,0,1.0
5102,4,1.0
5103,3,1.0
5104,3,1.0
5105,7,1.0
5106,3,1.0
5107,3,1.0
5108,3,1.0
5109,3,1.0
5110,7,1.0
5111,6,1.0
5112,0,1.0
5113,3,1.0
5114,4,1.0
5115,0,1.0
5116,3,1.0
5117,3,1.0
5118,6,1.0
5119,3,1.0
5120,6,1.0
5121,0,1.0
5122,0,1.0
5123,5,1.0
5124,3,1.0
5125,3,1.0
5126,6,1.0
5127,0,1.0
5128,3,1.0
5128,7,1.0
5129,3,1.0
5130,7,1.0
5131,3,1.0
5132,6,1.0
5133,4,1.0
5134,6,1.0
5135,6,1.0
5136,0,1.0
5137,0,1.0
5138,3,1.0
5139,0,1.0
5140,3,1.0
5141,5,1.0
5142,0,1.0
5143,0,1.0
5145,5,1.0
5146,0,1.0
5147,3,1.0
5148,0,1.0
5149,6,1.0
5150,6,1.0
5151,3,1.0
5152,0,1.0
5153,6,1.0
5154,3,1.0
5156,3,1.0
5157,3,1.0
5158,6,1.0
5159,0,1.0
5160,3,1.0
5161,3,1.0
5162,3,1.0
5163,6,1.0
5164,3,1.0
5165,1,1.0
5166,7,1.0
5167,3,1.0
5169,6,1.0
5170,3,1.0
5171,0,1.0
5172,6,1.0
5173,6,1.0
5174,3,1.0
5175,3,1.0
5176,3,1.0
5177,3,1.0
5178,0,1.0
5179,3,1.0
5180,3,1.0
5181,0,1.0
5182,3,1.0
5183,4,1.0
5184,3,1.0
5185,7,1.0
5186,7,1.0
5188,0,1.0
5189,0,1.0
5190,3,1.0
5191,6,1.0
5192,0,1.0
5193,0,1.0
5193,1,1.0
5194,0,1.0
5195,3,1.0
5196,7,1.0
5197,6,1.0
5198,0,1.0
5199,6,1.0
5200,3,1.0
5201,3,1.0
5202,0,1.0
5203,0,1.0
5204,0,1.0
5205,3,1.0
5206,0,1.0
5207,7,1.0
5208,4,1.0
5209,7,1.0
5210,0,1.0
5211,3,1.0
5212,2,1.0
5212,7,1.0
5213,7,1.0
5214,3,1.0
5215,3,1.0
5216,5,1.0
5217,6,1.0
5218,0,1.0
5219,0,1.0
5220,6,1.0
5221,7,1.0
5222,3,1.0
5223,3,1.0
5224,1,1.0
5225,0,1.0
5226,3,1.0
5227,3,1.0
5228,6,1.0
5229,3,1.0
5230,5,1.0
5231,6,1.0
5232,3,1.0
5233,0,1.0
5234,7,1.0
5235,3,1.0
5236,3,1.0
5237,3,1.0
5238,3,1.0
5239,0,1.0
5240,5,1.0
5241,7,1.0
5242,0,1.0
5243,3,1.0
5244,3,1.0
5245,4,1.0
5245,7,1.0
5246,3,1.0
5247,7,1.0
5248,6,1.0
5249,7,1.0
5250,5,1.0
5250,7,1.0
5251,0,1.0
5252,3,1.0
5253,6,1.0
5254,6,1.0
5255,3,1.0
5256,3,1.0
5257,3,1.0
5258,7,1.0
5259,6,1.0
5260,3,1.0
5261,7,1.0
5262,0,1.0
5263,3,1.0
5264,3,1.0
5265,0,1.0
5266,3,1.0
5267,0,1.0
5268,3,1.0
5269,0,1.0
5271,0,1.0
5272,0,1.0
5273,5,1.0
5274,3,1.0
5275,3,1.0
5275,7,1.0
5276,3,1.0
5277,0,1.0
5278,4,1.0
5279,0,1.0
5280,0,1.0
5281,6,1.0
5282,3,1.0
5283,3,1.0
5284,7,1.0
5285,3,1.0
5286,6,1.0
5287,6,1.0
5288,0,1.0
5289,3,1.0
5290,0,1.0
5291,7,1.0
5292,7,1.0
5293,3,1.0
5294,0,1.0
5295,3,1.0
5296,6,1.0
5297,0,1.0
5298,4,1.0
5299,7,1.0
5300,7,1.0
5301,3,1.0
5302,0,1.0
5303,3,1.0
5304,3,1.0
5305,7,1.0
5306,4,1.0
5307,4,1.0
5308,5,1.0
5309,0,1.0
5310,6,1.0
5311,4,1.0
5312,4,1.0
5313,3,1.0
5314,0,1.0
5315,6,1.0
5316,4,1.0
5317,7,1.0
5318,3,1.0
5319,0,1.0
5320,3,1.0
5321,6,1.0
5322,4,1.0
5323,3,1.0
5324,7,1.0
5326,7,1.0
5327,0,1.0
5328,0,1.0
5329,3,1.0
5330,0,1.0
5331,6,1.0
5332,3,1.0
5333,3,1.0
5334,3,1.0
5335,4,1.0
5336,4,1.0
5337,3,1.0
5338,3,1.0
5339,3,1.0
5340,6,1.0
5341,4,1.0
5342,0,1.0
5343,0,1.0
5344,0,1.0
5346,3,1.0
5347,5,1.0
5348,3,1.0
5349,6,1.0
5350,4,1.0
5351,3,1.0
5352,0,1.0
5353,0,1.0
5354,6,1.0
5355,6,1.0
5356,0,1.0
5357,4,1.0
5358,6,1.0
5359,0,1.0
5360,4,1.0
5361,6,1.0
5362,0,1.0
5363,1,1.0
5364,7,1.0
5365,0,1.0
5366,3,1.0
5367,5,1.0
5367,7,1.0
5368,6,1.0
5369,5,1.0
5370,3,1.0
5371,4,1.0
5372,4,1.0
5373,3,1.0
5374,3,1.0
5375,3,1.0
5376,0,1.0
5377,3,1.0
5378,6,1.0
5379,3,1.0
5380,0,1.0
5381,3,1.0
5382,0,1.0
5383,3,1.0
5384,3,1.0
5385,0,1.0
5386,3,1.0
5387,4,1.0
5388,7,1.0
5389,3,1.0
5390,0,1.0
5390,2,1.0
5391,0,1.0
5392,7,1.0
5393,3,1.0
5394,0,1.0
5395,0,1.0
5396,0,1.0
5397,6,1.0
5398,3,1.0
5399,5,1.0
5400,3,1.0
5401,7,1.0
5402,3,1.0
5403,1,1.0
5403,5,1.0
5404,0,1.0
5405,3,1.0
5406,6,1.0
5407,3,1.0
5408,0,1.0
5409,6,1.0
5410,7,1.0
5411,4,1.0
5412,3,1.0
5413,0,1.0
5414,7,1.0
5415,0,1.0
5416,3,1.0
5417,0,1.0
5418,6,1.0
5419,6,1.0
5420,7,1.0
5421,6,1.0
5422,7,1.0
5423,6,1.0
5424,7,1.0
5425,0,1.0
5426,3,1.0
5427,3,1.0
5428,1,1.0
5428,3,1.0
5429,6,1.0
5430,6,1.0
5431,6,1.0
5432,7,1.0
5433,0,1.0
5433,1,1.0
5433,6,1.0
5434,5,1.0
5435,3,1.0
5436,4,1.0
5438,6,1.0
5439,3,1.0
5441,0,1.0
5442,3,1.0
5443,0,1.0
5444,6,1.0
5445,0,1.0
5446,0,1.0
5447,0,1.0
5448,3,1.0
5449,0,1.0
5450,0,1.0
5451,0,1.0
5451,3,1.0
5452,6,1.0
5453,3,1.0
5454,0,1.0
5454,3,1.0
5455,6,1.0
5456,6,1.0
5457,0,1.0
5458,0,1.0
5459,3,1.0
5460,7,1.0
5461,6,1.0
5462,3,1.0
5463,7,1.0
5464,5,1.0
5465,6,1.0
5466,3,1.0
5467,4,1.0
5468,3,1.0
5469,6,1.0
5470,6,1.0
5471,6,1.0
5472,3,1.0
5473,4,1.0
5474,7,1.0
5475,3,1.0
5476,3,1.0
5477,6,1.0
5478,0,1.0
5479,3,1.0
5480,3,1.0
5481,6,1.0
5482,0,1.0
5483,5,1.0
5484,3,1.0
5485,3,1.0
5486,3,1.0
5487,6,1.0
5488,3,1.0
5489,3,1.0
5490,0,1.0
5492,3,1.0
5493,3,1.0
5494,3,1.0
5495,3,1.0
5496,0,1.0
5497,3,1.0
5498,0,1.0
5499,3,1.0
5500,0,1.0
5501,0,1.0
5502,3,1.0
5503,0,1.0
5504,3,1.0
5505,3,1.0
5506,7,1.0
5507,3,1.0
5508,3,1.0
5509,6,1.0
5510,4,1.0
5511,0,1.0
5512,3,1.0
5513,3,1.0
5514,3,1.0
5515,3,1.0
5516,0,1.0
5517,5,1.0
5518,4,1.0
5519,6,1.0
5520,3,1.0
5521,6,1.0
5522,6,1.0
5523,4,1.0
5524,0,1.0
5525,6,1.0
5526,0,1.0
5527,0,1.0
5529,3,1.0
5530,5,1.0
5531,6,1.0
5532,3,1.0
5533,6,1.0
5535,6,1.0
5536,6,1.0
5537,3,1.0
5538,6,1.0
